mass,length
4,196
4,221
4,136
6,255
6,244
6,230
6,232
6,255
6,267
4,212
4,225
6,239
12,359
12,359
8,338
8,354
8,338
8,354
12,359
4,202
4,230
4,214
4,230
4,230
4,214
4,235
6,251
6,224
6,258
6,224
6,258
8,260
6,227
6,258
8,288
12,361
6,230
4,242
4,239
6,258
4,212
6,246
6,304
6,294
8,336
8,407
10,354
10,409
8,336
8,407
10,354
10,409
8,306
8,308
8,290
6,262
6,285
6,262
6,285
6,267
8,281
8,281
8,297
6,292
4,209
4,209
4,237
4,237
8,297
12,356
8,320
12,380
8,322
12,380
12,380
8,437
4,193
4,200
4,202
4,181
4,181
4,193
4,200
4,209
4,209
4,209
6,221
6,230
6,228
6,237
6,232
4,193
4,200
4,209
6,221
6,230
6,228
6,237
4,202
4,209
6,213
6,232
6,246
8,281
8,292
6,232
8,292
8,281
8,292
6,246
8,292
8,292
12,356
6,191
6,214
6,212
8,292
8,292
8,338
8,317
8,338
8,317
8,338
8,317
8,338
8,317
4,209
6,260
4,230
6,253
6,255
8,320
8,370
6,274
8,324
4,209
4,200
6,278
6,253
6,278
6,283
6,290
4,196
4,212
6,264
6,250
6,264
6,264
4,189
4,228
4,225
4,246
4,189
4,228
4,225
4,218
4,221
4,235
4,207
6,251
4,232
6,260
6,258
6,262
4,232
6,248
4,248
6,260
6,294
6,253
6,260
6,255
6,262
8,382
8,340
8,382
8,340
8,382
8,340
8,338
8,322
8,377
8,354
6,283
6,294
6,262
6,271
6,290
6,258
6,269
6,242
8,294
8,292
8,382
8,340
8,276
8,258
4,179
4,179
4,202
4,189
4,192
4,177
4,163
4,209
6,276
6,259
4,230
6,290
6,272
6,347
8,366
8,334
8,380
8,344
8,380
8,344
8,380
8,362
8,380
8,344
8,380
8,362
8,414
8,432
8,411
8,419
8,435
8,413
4,221
6,244
6,229
4,200
4,228
4,184
4,244
4,235
6,271
6,269
8,292
8,270
8,324
6,290
6,285
8,299
8,277
8,329
4,184
4,173
4,191
4,182
4,184
4,172
4,191
4,182
4,191
4,182
4,191
4,182
4,159
4,159
8,317
8,294
8,317
8,294
8,317
8,294
8,317
8,294
6,283
6,290
4,193
4,186
4,207
6,237
4,232
4,246
6,242
6,230
4,225
4,230
6,242
6,230
8,294
6,251
8,308
6,251
6,237
6,237
6,222
8,317
6,276
6,269
4,225
4,230
6,242
6,230
6,258
8,301
8,294
8,320
8,317
6,258
6,237
8,294
6,251
8,308
6,251
6,237
6,258
6,251
6,235
6,222
8,317
4,186
4,198
4,202
4,198
4,195
4,212
4,202
4,168
4,168
8,331
6,278
6,250
6,271
6,264
4,255
6,285
6,276
6,259
4,179
4,179
4,182
4,166
4,179
4,182
4,156
4,179
4,200
4,193
4,138
8,373
8,350
8,396
8,360
8,386
8,368
10,488
8,421
8,382
4,225
6,248
6,264
6,281
4,209
4,221
4,216
4,214
4,230
8,368
8,346
4,235
6,299
6,274
6,254
6,288
6,267
6,292
6,294
8,366
6,317
6,308
8,402
6,283
6,264
6,283
6,264
8,336
8,315
8,336
8,315
6,308
6,288
6,308
6,288
8,343
8,320
8,340
8,318
8,414
4,175
4,175
4,152
4,161
4,184
6,264
6,278
6,294
4,205
4,177
4,165
4,179
4,165
4,184
4,170
4,166
4,162
4,196
4,186
4,207
4,205
4,186
4,216
4,126
6,235
6,244
8,264
8,292
8,304
6,244
4,209
6,271
6,237
6,229
6,258
6,251
4,218
4,228
4,232
4,239
6,283
6,297
6,347
8,366
8,334
8,380
8,344
8,380
8,344
8,380
8,362
8,380
8,344
8,380
8,362
8,414
8,432
8,411
8,419
8,435
8,413
6,271
6,269
8,292
8,270
8,324
6,290
6,285
8,299
8,277
8,329
4,209
6,276
6,259
4,230
6,290
6,272
8,317
8,294
8,317
8,294
8,338
8,322
8,377
8,354
8,317
8,294
8,317
8,294
4,182
4,186
4,200
6,209
6,221
6,251
4,110
4,161
4,166
4,175
6,246
4,209
4,216
4,145
4,159
4,172
4,177
6,244
6,265
6,276
6,308
4,177
4,177
4,198
4,196
8,304
6,255
6,258
6,267
4,237
4,264
4,255
4,221
4,196
4,143
4,145
4,214
4,232
4,230
4,242
4,244
4,177
4,184
4,202
4,196
6,235
6,248
6,172
6,189
6,265
6,269
6,283
6,255
6,267
6,253
8,283
6,267
8,294
6,175
6,271
6,244
6,253
4,196
6,294
8,334
8,345
6,237
6,244
8,294
4,242
6,281
8,306
8,290
8,306
6,285
8,306
8,280
6,285
8,306
8,280
8,306
8,306
8,301
8,290
8,315
8,310
8,315
8,310
4,218
6,242
4,230
6,248
4,232
6,253
4,251
6,267
4,225
4,209
4,225
4,216
4,235
4,216
4,255
8,340
6,267
6,278
6,250
8,363
4,225
4,209
4,225
4,216
4,235
4,216
4,255
6,294
6,294
6,308
6,308
6,251
4,191
4,184
4,193
4,193
4,223
4,225
4,193
4,196
4,216
4,221
4,193
4,198
4,228
4,200
4,175
4,177
4,175
4,212
4,214
6,276
4,237
6,262
4,253
6,271
4,205
4,207
4,209
4,202
4,230
4,260
4,262
4,246
12,421
10,361
10,400
4,274
6,334
4,225
4,225
8,354
8,347
8,342
6,285
6,285
6,278
8,345
8,338
8,331
6,283
6,283
6,277
8,354
8,347
8,342
4,129
4,138
6,221
6,239
6,253
6,175
8,320
6,223
6,239
6,223
6,244
6,253
6,244
8,290
8,283
8,297
8,297
8,262
8,380
6,269
6,255
6,189
6,271
6,260
6,294
4,235
6,281
6,281
4,207
6,262
4,145
8,368
8,346
6,292
6,292
8,347
8,352
8,334
6,301
4,189
4,184
4,198
4,196
4,205
6,283
6,290
4,177
4,170
4,159
4,161
4,170
4,168
4,161
4,163
4,166
4,177
4,168
4,166
4,223
4,225
4,175
4,186
4,168
4,235
4,221
4,228
4,184
4,216
4,216
6,242
6,224
6,242
6,239
6,244
6,242
8,347
8,352
8,304
8,308
4,179
4,212
8,264
8,301
8,301
4,194
6,235
6,230
6,239
6,242
6,239
6,235
6,202
8,267
8,269
8,262
8,297
8,310
8,297
8,310
8,419
8,407
6,324
8,350
8,359
8,363
4,230
6,260
6,278
6,256
6,278
8,327
8,356
8,278
8,276
8,304
8,269
8,292
8,327
4,205
4,207
6,225
8,246
8,380
8,361
8,361
4,179
4,179
4,179
4,179
4,200
4,179
4,175
4,168
4,200
4,179
4,179
4,179
4,191
4,184
4,191
4,184
4,207
4,196
4,191
4,184
4,207
4,196
4,191
4,184
4,191
4,184
4,191
4,184
4,207
4,196
4,191
4,184
4,207
4,196
4,191
4,184
4,189
4,191
4,218
4,288
4,283
4,267
4,198
4,198
3,138
3,147
4,198
4,209
6,235
4,200
4,202
4,207
6,253
6,264
6,262
6,269
4,175
6,214
8,380
4,283
4,260
6,292
6,315
6,301
6,297
4,186
4,198
4,200
6,251
6,271
4,214
6,244
6,253
4,202
6,255
4,191
4,198
4,161
4,179
8,359
8,398
4,152
4,177
6,327
6,315
6,232
6,246
6,237
6,246
6,242
6,253
6,248
6,253
6,253
6,258
6,232
6,246
6,244
6,248
6,246
6,251
6,322
6,274
6,274
6,274
6,274
6,212
6,228
6,225
6,239
6,276
6,313
6,281
8,320
8,299
6,251
8,315
6,212
6,228
6,225
6,239
6,251
6,255
6,260
6,264
8,292
6,260
8,294
8,297
8,340
8,313
8,354
8,324
6,286
6,290
6,285
6,275
6,274
6,269
6,260
6,262
6,254
12,368
12,368
12,393
12,393
12,393
12,393
12,359
4,193
4,218
4,143
4,207
4,207
4,228
4,228
4,184
4,182
3,147
3,147
10,389
10,389
4,196
4,221
4,218
4,198
4,223
4,179
4,196
4,258
4,288
4,179
4,196
4,258
4,288
4,198
4,228
6,267
4,207
4,225
6,269
6,301
4,196
4,212
4,177
6,297
6,297
6,221
4,189
6,221
4,131
4,138
4,177
4,168
4,163
4,170
4,156
4,159
4,196
4,189
6,297
6,320
4,237
6,258
6,264
6,191
6,189
4,110
4,108
4,126
4,205
4,216
4,218
8,384
6,260
6,285
4,251
4,235
6,301
4,274
4,271
6,306
6,322
6,310
8,329
8,356
8,347
8,373
4,230
6,253
4,235
6,260
4,168
4,163
4,196
4,200
4,209
4,216
5,225
5,221
4,200
4,214
4,216
5,232
4,197
4,197
4,223
4,225
6,283
4,221
5,218
5,216
4,194
4,186
4,189
4,189
4,216
4,207
4,207
4,212
4,186
4,186
4,124
4,198
4,198
5,223
5,225
6,248
4,192
4,184
6,278
4,246
4,267
4,246
6,281
6,281
5,223
5,232
6,264
6,235
6,264
6,258
6,271
6,264
6,271
6,260
6,294
